,timestamp,equity,cash,positions
68,2026-02-27T12:40:06.600968,99436.1594717068,99436.1594717068,0
69,2026-02-27T12:40:06.600968,99436.1594717068,99436.1594717068,0
70,2026-02-27T12:40:06.600968,99436.1594717068,99436.1594717068,0
71,2026-02-27T12:40:06.600968,99354.0478351482,58318.74720616075,1
72,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
73,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
74,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
75,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
76,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
77,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
78,2026-02-27T12:40:06.600968,98383.86190777924,98383.86190777924,0
79,2026-02-27T12:40:06.600968,98302.28062873887,57532.026235741214,1
80,2026-02-27T12:40:06.600968,98994.75259697545,57532.026235741214,1
81,2026-02-27T12:40:06.600968,99244.62150393345,57532.026235741214,1
82,2026-02-27T12:40:06.600968,98841.59745324649,57532.026235741214,1
83,2026-02-27T12:40:06.600968,98276.22681688229,57532.026235741214,1
84,2026-02-27T12:40:06.600968,98310.06392288182,57532.026235741214,1
85,2026-02-27T12:40:06.600968,97831.2677120474,57532.026235741214,1
86,2026-02-27T12:40:06.600968,98640.70927629844,57532.026235741214,1
87,2026-02-27T12:40:06.600968,99901.61644578425,57532.026235741214,1
88,2026-02-27T12:40:06.600968,99739.82217702278,57532.026235741214,1
89,2026-02-27T12:40:06.600968,99746.41936698373,57532.026235741214,1
90,2026-02-27T12:40:06.600968,99549.6333114978,57532.026235741214,1
91,2026-02-27T12:40:06.600968,99370.22421281738,57532.026235741214,1
92,2026-02-27T12:40:06.600968,100172.08960286278,57532.026235741214,1
93,2026-02-27T12:40:06.600968,102024.89442038894,57532.026235741214,1
94,2026-02-27T12:40:06.600968,100665.4248570543,100665.4248570543,0
95,2026-02-27T12:40:06.600968,100665.4248570543,100665.4248570543,0
96,2026-02-27T12:40:06.600968,100665.4248570543,100665.4248570543,0
97,2026-02-27T12:40:06.601971,100585.07381775393,60429.631888534284,1
98,2026-02-27T12:40:06.601971,98640.82815860276,98640.82815860276,0
99,2026-02-27T12:40:06.601971,98640.82815860276,98640.82815860276,0
