Ticker,Name,Sector,Market_Cap_USD,Weight_In_ETF,PE_TTM,EV_EBITDA,Analyst_Coverage,3M_Return_Pct,ETF_Benchmark,ETF_3M_Return,Relative_Excess_Pct,Z_Score,Status_Screening,Priority_Rank
HL,Hecla Mining Company,Silver Miner,3800000000,1.53,18.5,9.5,6,6.0,GDX,22.0,-16.0,-1.7,CANDIDATE,3
NGD,New Gold Inc,Gold Miner,2800000000,1.44,12.5,6.8,5,13.0,GDX,22.0,-9.0,-1.0,CANDIDATE,4
EQX,Equinox Gold Corp,Gold Miner,6500000000,2.00,18.5,9.8,7,13.0,GDX,22.0,-9.0,-1.0,CANDIDATE,5
EVN,Evolution Mining Limited,Australian Gold,8500000000,1.80,15.2,8.5,6,10.0,GDX,22.0,-12.0,-1.3,CANDIDATE,6
GFI,Gold Fields Ltd,Major Gold Miner,18000000000,4.86,16.8,8.5,10,13.0,GDX,22.0,-9.0,-1.0,CANDIDATE,7
AGI,Alamos Gold Inc,Gold Miner,7500000000,2.89,22.8,11.5,8,10.0,GDX,22.0,-12.0,-1.3,CANDIDATE,8
AEM,Agnico Eagle Mines,Major Gold Miner,42000000000,9.83,28.2,14.2,16,8.0,GDX,22.0,-14.0,-1.5,EXPOSED,9
NEM,Newmont Corporation,Major Gold Miner,75000000000,8.51,24.5,12.8,20,6.0,GDX,22.0,-16.0,-1.7,EXPOSED,10
GOLD,Barrick Gold Corporation,Major Gold Miner,68000000000,6.27,22.8,11.5,18,4.0,GDX,22.0,-18.0,-2.0,EXPOSED,11
AU,AngloGold Ashanti,Major Gold Miner,25000000000,5.49,18.5,9.8,12,10.0,GDX,22.0,-12.0,-1.3,EXPOSED,12
WPM,Wheaton Precious Metals,Streaming Royalty,28000000000,5.15,35.5,18.5,14,2.0,GDX,22.0,-20.0,-2.2,EXPOSED,13
FNV,Franco-Nevada Corporation,Streaming Royalty,32000000000,4.79,38.2,22.1,12,3.0,GDX,22.0,-19.0,-2.1,EXPOSED,14
K,Kinross Gold Corporation,Major Gold Miner,12000000000,4.32,22.5,11.5,14,6.0,GDX,22.0,-16.0,-1.7,EXPOSED,15
PAAS,Pan American Silver Corp,Silver Miner,8500000000,3.94,25.5,12.8,10,0.0,GDX,22.0,-22.0,-2.3,EXPOSED,16
NST,Northern Star Resources,Australian Gold,15000000000,3.30,28.5,15.2,8,4.0,GDX,22.0,-18.0,-2.0,EXPOSED,17
RGLD,Royal Gold Inc,Streaming Royalty,8500000000,2.47,32.5,19.8,8,0.0,GDX,22.0,-22.0,-2.3,EXPOSED,18
