,open,high,low,close,volume
2022-08-05,9.75748642883543,9.820630214026622,9.710261985116507,9.814980186072269,94599847
2022-08-08,9.651311149048338,9.890061793218687,9.568734576198414,9.742917001089515,98730049
2022-08-09,9.40815548698947,9.58000531801776,9.313366603286164,9.462610366199957,86413676
2022-08-10,9.486416178348001,9.657487514565574,9.494493927762164,9.523383087450924,83877350
2022-08-11,9.516254073928732,9.618662216128048,9.518154713864277,9.577867366274006,111658869
2022-08-12,9.539718531987232,9.60977451131283,9.536007231722367,9.583635820147236,136131989
2022-08-15,9.49139294482265,9.546239814742346,9.401467196435407,9.543463684970117,146337130
2022-08-16,9.19073472953022,9.343140252087558,9.271862295914639,9.278084631262056,116374125
2022-08-17,9.169128549481844,9.313267944769716,9.099755108396598,9.204668015490457,117225603
2022-08-18,9.058266674154563,9.217929566565576,9.00670721191747,9.146178882523838,81251097
2022-08-19,8.92247880310214,9.082776997327793,8.846108648352226,9.003996543611427,116268268
2022-08-22,8.961873246756452,9.141831254209707,8.918020074019697,8.97945422207574,65985249
2022-08-23,9.050225361510483,9.119586634633482,8.90775262086569,9.05650707262991,145809238
2022-08-24,9.39320461182975,9.499338023634214,9.381875747864513,9.402680445258387,128987338
2022-08-25,9.438491594288362,9.588168781158762,9.28039799542081,9.440211773218815,93309893
2022-08-26,9.48459248600627,9.568850525624665,9.469352062282193,9.493558483719388,84569361
2022-08-29,9.419392605467989,9.602169651866898,9.408811324775154,9.484170129857246,60971177
2022-08-30,9.118457231170137,9.282333731017227,8.97944750461845,9.124953161998793,110200291
2022-08-31,9.09557138555354,9.29795825880468,9.09731791947924,9.12467688114745,70080673
2022-09-01,9.063007289908134,9.167116555005409,9.098322630198728,9.140230843671933,148475024
2022-09-02,9.592860025858798,9.77290687826437,9.45649137861706,9.59509298973316,124052985
2022-09-05,9.485088682926595,9.657098036409312,9.42526226539787,9.562976109334635,56238795
2022-09-06,9.598301660012893,9.675145670870501,9.502004946874138,9.625431398000696,131266262
2022-09-07,9.612190133329367,9.711932225021238,9.489996683733082,9.623561798539676,105098996
2022-09-08,9.337919434963519,9.587750158271566,9.30136717440729,9.403436673086393,97226729
2022-09-09,9.56254403521574,9.717877575412137,9.574606043255677,9.623067630719943,114504149
2022-09-12,9.686845407542132,9.836852354491484,9.70503025902785,9.772597213081648,101048404
2022-09-13,9.859084309583409,10.057912157957196,9.896019338220437,9.932092243710818,108771482
2022-09-14,9.678024946956803,9.803275098716915,9.579151458303679,9.756415888106778,120860062
2022-09-15,10.00671676719388,10.050244788874554,9.91793203532704,10.035018990110087,107701082
2022-09-16,9.741368693693877,9.783838389662085,9.680448809054809,9.75868445887661,65732903
2022-09-19,9.80395636783518,9.903399864496569,9.78682804806944,9.878102865123052,53138145
2022-09-20,10.2325614361853,10.347132770771726,10.120353262643825,10.315792836420384,79063435
2022-09-21,10.016382064081988,10.144676526761552,10.085559524902209,10.116587382298647,84780908
2022-09-22,9.9657747447905,10.13533117977846,9.889736858176244,10.00706566667132,87738488
2022-09-23,9.99469264979651,10.068506024028803,9.930511912915124,10.032013554588763,132125254
2022-09-26,9.85886758414653,10.004703155619758,9.814503736369899,9.936012069636075,96361481
2022-09-27,9.600002832310306,9.805604103740665,9.629342817215,9.632831864330566,85055276
2022-09-28,9.561031330267621,9.742340116424424,9.482522522956234,9.650857392431227,103775257
2022-09-29,9.369514489365931,9.576816945316413,9.274457701872429,9.450639988155029,84954715
2022-09-30,9.503933372833913,9.577775790424518,9.436997767146297,9.544880339410074,139813693
2022-10-03,9.303749211851951,9.410187765350601,9.24352688983967,9.374136893641472,131250937
2022-10-04,9.596450064438448,9.677313415925232,9.491009414737189,9.669409907864276,117800621
2022-10-05,9.512952418314876,9.554947273944812,9.388075215153624,9.522772669912541,117499583
2022-10-06,9.380758259857089,9.518939497456257,9.43731639556241,9.466195684156418,93470977
2022-10-07,9.576316772145596,9.659021376192557,9.514012146449355,9.62494704543953,93092987
2022-10-10,9.315191784092786,9.409482779318221,9.278844143982207,9.39281944164629,140740533
2022-10-11,9.410032184736368,9.463022298441777,9.360167698762266,9.44024565328602,132822506
2022-10-12,9.604968781431129,9.781075901770338,9.549011923448676,9.691760750199442,137182130
2022-10-13,9.34849311768517,9.423748692726209,9.209638714026308,9.385019772188059,90381731
2022-10-14,9.423346750160785,9.493028395719017,9.249910162423406,9.424368130332972,140133874
2022-10-17,9.392252245221112,9.573493368542985,9.392603240107526,9.478064936872872,74694812
2022-10-18,9.622215501767032,9.763991281377036,9.609195399311375,9.631007328298065,111399188
2022-10-19,9.367553510210373,9.404949969542926,9.212459095854086,9.397561204738007,81970599
2022-10-20,9.067109129823463,9.30043586022994,9.000491768996126,9.154078548547165,101207679
2022-10-21,9.166242254974646,9.370427954449612,9.231140368338634,9.254213469609613,89787171
2022-10-24,9.260398865044014,9.329037525747214,9.142276882029206,9.313807767610461,51270896
2022-10-25,9.305953168619627,9.528748985867486,9.202191744257004,9.365125516599914,61952314
2022-10-26,9.392389214870569,9.608461771476293,9.336797083848987,9.434698698697023,118168486
2022-10-27,9.283798334289592,9.322473540137223,9.200990992874164,9.311099480931205,121531239
2022-10-28,9.328246042467608,9.410831766419776,9.28432040404805,9.359005776253275,66770274
2022-10-31,9.35520118114743,9.570407440807886,9.408227121968526,9.418542618550665,100709813
2022-11-01,9.21880317491881,9.427695934026712,9.226418046368947,9.288688904353872,81354977
2022-11-02,9.56363744254215,9.675520679203137,9.48515596337522,9.63994522879998,142983350
2022-11-03,9.659241502203514,9.776884670812995,9.735217710912524,9.736119669518219,81873646
2022-11-04,9.500341459777452,9.5794707512992,9.44558929352969,9.509014261123367,121240343
2022-11-07,9.590976965518053,9.73203509891248,9.561876288024163,9.638632320807751,92955157
2022-11-08,9.450117169085289,9.572478569679001,9.353932148164278,9.455559671985117,109365444
2022-11-09,9.556328994118331,9.680032772223026,9.432353643722948,9.609133960572859,114445751
2022-11-10,9.793168938410913,9.927595914726966,9.768463186214124,9.836600530049337,135518073
2022-11-11,9.594134011651587,9.824775683344662,9.612893761360011,9.68006434776035,86905710
2022-11-14,9.836774960355033,9.87865754093799,9.72581161719959,9.871415238377855,102673683
2022-11-15,9.946188231916087,10.008120146875234,9.867783256122783,9.957845584642497,74755666
2022-11-16,10.112063355283308,10.271018781942164,10.081054060063021,10.126543470125052,55703394
2022-11-17,10.435687198578734,10.704041583986903,10.420610913240228,10.515765873713582,136654442
2022-11-18,10.40469106323495,10.57655414562442,10.439921065434634,10.46941487712888,61415376
2022-11-21,10.306393401721321,10.426620497667837,10.280430975162817,10.316826052316356,126176890
2022-11-22,10.129918030105578,10.160176303690132,10.03739166591909,10.138445152513077,63283692
2022-11-23,9.908150063737864,10.06737986636499,9.894491873098819,9.97809341850977,143389281
2022-11-24,9.960443108828795,10.073875242939039,9.785317789215839,9.96769590403381,139817241
2022-11-25,9.95816931621868,10.089381156763354,9.967916040770003,10.040689734826485,73567809
2022-11-28,10.02993395076963,10.15566739885217,9.983979775779446,10.101273409064977,105182836
2022-11-29,10.265078813906833,10.350956223969964,10.143525593356873,10.27343612892774,52721864
2022-11-30,10.272521956439132,10.285371466874073,10.27855178295663,10.28124432910746,104278856
2022-12-01,10.480829290106112,10.653453614996474,10.444793316383947,10.585267731030775,83458471
2022-12-02,10.495103422800096,10.579081208261414,10.497020587578383,10.53453109616288,90539152
2022-12-05,11.071723357682487,11.18570148349917,10.899306688361598,11.112912495156198,78104320
2022-12-06,11.166027536735363,11.28449319381695,11.224057182709615,11.257528681139556,124842172
2022-12-07,10.965305921737265,11.267333660848056,10.978368756418412,11.07016792996789,53875754
2022-12-08,10.73173506921265,10.967278086833764,10.820102393396963,10.838603818163287,69482215
2022-12-09,10.866125230489947,11.097314191642228,10.730321925895522,10.948609667312633,145268888
2022-12-12,10.864120156812904,11.077272479543183,10.795621579134231,10.905151835912225,107696034
2022-12-13,11.05708962287443,11.17664860587085,10.93455554518999,11.066330087809993,78356738
2022-12-14,11.08974470005398,11.196032799746327,11.161609584515572,11.176603328123939,115564145
2022-12-15,11.103561105125426,11.28585772039615,10.998432179630676,11.165912032436312,128021860
2022-12-16,10.935800787476841,11.111288871592677,10.936285201289321,10.982390505141101,60047595
2022-12-19,10.558575416238677,10.81400419559814,10.46377078271535,10.655148824851084,80908587
2022-12-20,10.553574361049957,10.656535182269549,10.521975403783317,10.565322733927603,145112669
2022-12-21,10.698603065298713,10.77900175430357,10.710564148449006,10.751567988314047,72564965
2022-12-22,10.801754109179678,10.864293153561775,10.795083734141851,10.802980641225975,90131083
2022-12-23,10.489835078356805,10.615760437557876,10.439723867252532,10.539228293337587,123976082
2022-12-26,10.57504432315762,10.717690803280787,10.461470073097352,10.581001773756197,59004644
2022-12-27,10.655157855148063,10.789612506632666,10.653813776168867,10.667833152210475,97517690
2022-12-28,10.472268050245058,10.559260760412517,10.321968410663672,10.484590195591897,100760636
2022-12-29,10.453757039999937,10.72967098395366,10.426676672176024,10.52206738546195,87639184
2022-12-30,10.460947958792994,10.667270158770704,10.429040898018492,10.539577940312887,104706505
2023-01-02,10.243809392115628,10.352806552599356,10.213087563577954,10.303919238534073,63143608
2023-01-03,11.36,11.48,11.24,11.36,60725533
2023-01-04,11.48,11.7,11.4,11.66,65283378
2023-01-05,11.7,12.02,11.56,11.88,92716013
2023-01-06,11.88,12.26,11.72,12.18,126832405
2023-01-09,12.32,12.74,12.28,12.52,121508641
2023-01-10,12.52,12.76,12.4,12.64,82701090
2023-01-11,12.68,12.88,12.48,12.56,74128158
2023-01-12,12.56,12.78,12.4,12.64,61280406
2023-01-13,12.6,13.04,12.56,13.02,116189141
2023-01-16,13.1,13.28,13.02,13.18,71688268
2023-01-17,13.22,13.5,13.2,13.44,88248143
2023-01-18,13.48,13.82,13.4,13.8,127184246
2023-01-19,13.84,13.9,13.52,13.68,82326425
2023-01-20,13.68,13.74,13.48,13.6,43980071
2023-01-26,13.52,13.56,13.18,13.28,52580639
2023-01-27,13.36,13.5,13.26,13.48,57061875
2023-01-30,13.5,13.74,13.42,13.52,73802653
2023-01-31,13.48,13.58,13.22,13.36,52800085
2023-02-01,13.36,13.74,13.24,13.72,72481289
2023-02-02,13.76,14.38,13.72,14.2,144640459
2023-02-03,14.24,14.66,14.18,14.62,153673685
2023-02-06,14.52,14.72,14.4,14.66,90509300
2023-02-07,14.64,14.86,14.52,14.8,72859942
2023-02-08,14.8,14.98,14.68,14.72,62833514
2023-02-09,14.7,14.86,14.42,14.42,51630956
2023-02-10,14.46,14.58,14.28,14.46,37313516
2023-02-13,14.48,14.68,14.44,14.64,52343915
2023-02-14,14.62,14.78,14.5,14.62,41107782
2023-02-15,14.64,14.92,14.6,14.8,63816646
2023-02-16,14.84,15.02,14.72,14.76,48771366
2023-02-17,14.74,14.96,14.62,14.94,52944840
2023-02-20,14.94,15.16,14.92,15.12,57799435
2023-02-21,15.16,15.36,15.08,15.28,70236093
2023-02-22,15.28,15.54,15.2,15.48,81660328
2023-02-23,15.5,15.8,15.46,15.76,94410435
2023-02-24,15.72,15.96,15.64,15.92,75002508
2023-02-27,15.92,16.08,15.84,16.04,65638600
2023-02-28,16.04,16.28,15.98,16.24,84509676
2023-03-01,16.24,16.38,16.04,16.12,72291798
2023-03-02,16.14,16.32,16.04,16.24,57109446
2023-03-03,16.26,16.52,16.16,16.48,84856544
2023-03-06,16.5,16.82,16.4,16.72,104921500
2023-03-07,16.72,16.9,16.58,16.64,70053875
2023-03-08,16.64,16.8,16.38,16.42,62067606
2023-03-09,16.42,16.58,16.22,16.32,51613728
2023-03-10,16.3,16.34,15.92,16.0,58666702
2023-03-13,15.98,16.2,15.88,16.14,49872683
2023-03-14,16.16,16.28,16.04,16.22,43975405
2023-03-15,16.22,16.44,16.12,16.36,56661081
2023-03-16,16.38,16.56,16.24,16.4,52619635
2023-03-17,16.42,16.8,16.32,16.78,81186673
2023-03-20,16.8,17.04,16.74,16.98,82151632
2023-03-21,16.98,17.26,16.9,17.24,99729198
2023-03-22,17.26,17.46,17.18,17.42,92642086
2023-03-23,17.42,17.82,17.38,17.82,147467765
2023-03-24,17.84,18.02,17.7,17.78,94914514
2023-03-27,17.76,18.08,17.64,17.98,102822966
2023-03-28,18.0,18.32,17.92,18.28,118405285
2023-03-29,18.28,18.56,18.16,18.38,112438996
2023-03-30,18.38,18.66,18.32,18.64,109836218
2023-03-31,18.66,19.0,18.56,19.0,153856346
2023-04-03,19.06,19.54,18.96,19.42,168775938
2023-04-04,19.44,20.06,19.36,20.06,244157300
2023-04-05,20.08,20.5,19.96,20.36,224158888
2023-04-06,20.38,20.76,20.24,20.52,167297828
2023-04-07,20.52,21.14,20.36,21.06,223138234
2023-04-10,21.08,21.54,20.92,21.44,211821676
2023-04-11,21.44,21.72,21.22,21.38,144612124
2023-04-12,21.38,21.54,21.12,21.14,113210168
2023-04-13,21.16,21.34,20.98,21.22,93300855
2023-04-14,21.22,21.46,21.1,21.32,82865126
2023-04-17,21.32,21.46,21.12,21.16,70613642
2023-04-18,21.16,21.26,20.9,21.0,71514884
2023-04-19,20.98,21.04,20.72,20.74,73020860
2023-04-20,20.72,20.9,20.48,20.68,72316510
2023-04-21,20.66,20.76,20.42,20.44,52357548
2023-04-24,20.44,20.48,20.22,20.32,46323090
2023-04-25,20.32,20.38,20.08,20.14,53312082
2023-04-26,20.14,20.26,19.92,20.04,49872634
2023-04-27,20.04,20.18,19.86,19.92,43122846
2023-04-28,19.92,20.0,19.7,19.74,48234060
2023-05-02,19.74,19.9,19.62,19.76,38255688
2023-05-03,19.76,19.92,19.68,19.84,44122798
2023-05-04,19.84,19.98,19.76,19.94,38845336
2023-05-05,19.96,20.1,19.84,20.08,52293116
2023-05-08,20.08,20.3,19.96,20.22,56882100
2023-05-09,20.24,20.5,20.14,20.44,75291892
2023-05-10,20.44,20.62,20.34,20.52,62917824
2023-05-11,20.54,20.74,20.42,20.6,58845336
2023-05-12,20.6,20.72,20.42,20.48,46657390
2023-05-15,20.48,20.56,20.28,20.34,40855326
2023-05-16,20.34,20.46,20.22,20.38,37634218
2023-05-17,20.38,20.48,20.24,20.3,35568890
2023-05-18,20.3,20.4,20.14,20.16,38459360
2023-05-19,20.16,20.26,20.06,20.12,33892476
2023-05-22,20.14,20.24,20.0,20.04,32215632
2023-05-23,20.04,20.14,19.92,20.02,36628472
2023-05-24,20.02,20.12,19.88,19.96,38947516
2023-05-25,19.96,20.06,19.86,19.88,44238956
2023-05-26,19.88,20.0,19.76,19.8,48925116
2023-05-29,19.8,19.92,19.7,19.82,38256716
2023-05-30,19.82,20.04,19.76,20.02,54398348
2023-05-31,20.02,20.26,19.96,20.24,66928036
2023-06-01,20.24,20.48,20.18,20.44,75629116
2023-06-02,20.44,20.62,20.36,20.56,62349216
2023-06-05,20.56,20.8,20.46,20.76,78369152
2023-06-06,20.76,21.04,20.68,21.0,99346180
2023-06-07,21.0,21.36,20.92,21.28,125683920
2023-06-08,21.28,21.62,21.2,21.56,118925364
2023-06-09,21.56,21.82,21.44,21.68,102346780
2023-06-12,21.68,22.1,21.56,22.04,138954216
2023-06-13,22.04,22.48,21.96,22.44,165832412
2023-06-14,22.44,22.96,22.36,22.88,198436524
2023-06-15,22.88,23.4,22.8,23.28,256239156
2023-06-16,23.28,23.72,23.12,23.56,221548972
2023-06-19,23.56,23.8,23.36,23.52,178963452
2023-06-20,23.52,23.68,23.28,23.44,143265892
2023-06-21,23.44,23.56,23.16,23.24,128953476
2023-06-26,23.24,23.36,23.04,23.12,112356984
2023-06-27,23.12,23.28,23.0,23.2,105678932
2023-06-28,23.2,23.4,23.1,23.32,118963452
2023-06-29,23.32,23.48,23.2,23.36,126894352
2023-06-30,23.36,23.6,23.24,23.52,142568932
