timestamp,open,high,low,close,volume,symbol,timeframe
2025-01-13 01:07:07.398261,12.08,12.47,11.87,12.03,7390177,1810.HK,1d
2025-01-14 01:07:07.398261,12.17,12.37,11.98,12.33,8546456,1810.HK,1d
2025-01-15 01:07:07.398261,13.07,13.08,12.91,12.98,9171547,1810.HK,1d
2025-01-16 01:07:07.398261,12.85,13.06,12.83,13.01,13988921,1810.HK,1d
2025-01-17 01:07:07.398261,13.52,13.7,13.38,13.5,11007565,1810.HK,1d
2025-01-20 01:07:07.398261,13.77,13.83,13.45,13.74,10039255,1810.HK,1d
2025-01-21 01:07:07.398261,13.68,13.8,13.21,13.45,21024599,1810.HK,1d
2025-01-22 01:07:07.398261,13.58,14.2,13.45,13.59,8481207,1810.HK,1d
2025-01-23 01:07:07.398261,14.32,14.45,14.07,14.35,9291677,1810.HK,1d
2025-01-24 01:07:07.398261,14.14,14.47,13.98,14.41,8318016,1810.HK,1d
2025-01-27 01:07:07.398261,15.19,15.7,15.12,15.24,7299974,1810.HK,1d
2025-01-28 01:07:07.398261,13.61,13.85,13.26,13.85,8821153,1810.HK,1d
2025-01-29 01:07:07.398261,14.23,14.51,13.6,14.27,7442761,1810.HK,1d
2025-01-30 01:07:07.398261,14.6,14.95,14.21,14.38,19179992,1810.HK,1d
2025-01-31 01:07:07.398261,14.15,14.55,13.35,14.2,7442304,1810.HK,1d
2025-02-03 01:07:07.398261,14.25,14.49,14.04,14.24,15187137,1810.HK,1d
2025-02-04 01:07:07.398261,13.08,13.31,13.07,13.17,9901335,1810.HK,1d
2025-02-05 01:07:07.398261,12.84,13.34,12.06,12.93,9388350,1810.HK,1d
2025-02-06 01:07:07.398261,13.33,13.93,13.02,13.12,14271999,1810.HK,1d
2025-02-07 01:07:07.398261,13.9,14.01,13.75,13.97,8194551,1810.HK,1d
2025-02-10 01:07:07.398261,13.54,14.27,13.26,13.74,7314960,1810.HK,1d
2025-02-11 01:07:07.398261,13.47,13.67,13.05,13.26,11086177,1810.HK,1d
2025-02-12 01:07:07.398261,12.85,13.07,12.53,12.94,7465930,1810.HK,1d
2025-02-13 01:07:07.398261,13.52,13.74,13.14,13.4,13837531,1810.HK,1d
2025-02-14 01:07:07.398261,13.57,13.95,13.27,13.63,8232854,1810.HK,1d
2025-02-17 01:07:07.398261,13.47,13.91,12.92,13.38,14691260,1810.HK,1d
2025-02-18 01:07:07.398261,13.53,13.88,13.36,13.62,9954363,1810.HK,1d
2025-02-19 01:07:07.398261,13.48,13.88,13.13,13.69,8626367,1810.HK,1d
2025-02-20 01:07:07.398261,13.86,14.6,13.81,14.18,11635513,1810.HK,1d
2025-02-21 01:07:07.398261,13.86,14.12,13.85,13.88,12243407,1810.HK,1d
2025-02-24 01:07:07.398261,13.64,13.7,13.57,13.69,10142422,1810.HK,1d
2025-02-25 01:07:07.398261,13.26,13.64,13.16,13.49,12744697,1810.HK,1d
2025-02-26 01:07:07.398261,12.84,12.91,12.72,12.84,6727542,1810.HK,1d
2025-02-27 01:07:07.398261,12.8,13.29,12.68,12.91,9544094,1810.HK,1d
2025-02-28 01:07:07.398261,13.18,13.29,12.98,13.04,9823609,1810.HK,1d
2025-03-03 01:07:07.398261,13.19,13.41,12.94,13.06,14895560,1810.HK,1d
2025-03-04 01:07:07.398261,12.73,13.23,12.6,12.96,7232600,1810.HK,1d
2025-03-05 01:07:07.398261,12.39,12.46,12.35,12.38,9631997,1810.HK,1d
2025-03-06 01:07:07.398261,12.08,12.45,11.89,12.16,10962601,1810.HK,1d
2025-03-07 01:07:07.398261,11.83,12.11,11.49,12.0,8834286,1810.HK,1d
2025-03-10 01:07:07.398261,11.73,11.76,11.51,11.67,6742983,1810.HK,1d
2025-03-11 01:07:07.398261,11.66,11.78,11.29,11.58,6824076,1810.HK,1d
2025-03-12 01:07:07.398261,12.01,12.03,11.51,11.73,6977098,1810.HK,1d
2025-03-13 01:07:07.398261,12.38,12.5,12.31,12.46,8822900,1810.HK,1d
2025-03-14 01:07:07.398261,12.53,13.03,12.37,12.62,12282436,1810.HK,1d
2025-03-17 01:07:07.398261,12.68,13.0,12.47,12.75,9767528,1810.HK,1d
2025-03-18 01:07:07.398261,12.64,12.79,12.62,12.74,7387154,1810.HK,1d
2025-03-19 01:07:07.398261,12.03,12.24,11.93,11.96,11024927,1810.HK,1d
2025-03-20 01:07:07.398261,11.95,12.19,11.69,11.87,7872658,1810.HK,1d
2025-03-21 01:07:07.398261,11.95,12.28,11.88,11.89,21779983,1810.HK,1d
2025-03-24 01:07:07.398261,13.02,13.07,12.9,12.96,15073730,1810.HK,1d
2025-03-25 01:07:07.398261,12.75,13.09,12.69,12.97,19858930,1810.HK,1d
2025-03-26 01:07:07.398261,13.13,13.32,13.12,13.13,8415167,1810.HK,1d
2025-03-27 01:07:07.398261,13.14,13.5,13.01,13.14,7420901,1810.HK,1d
2025-03-28 01:07:07.398261,12.6,12.72,12.27,12.57,7119181,1810.HK,1d
2025-03-31 01:07:07.398261,12.95,13.19,12.47,13.09,12364082,1810.HK,1d
2025-04-01 01:07:07.398261,13.7,14.1,13.46,13.53,7883961,1810.HK,1d
2025-04-02 01:07:07.398261,14.15,14.35,14.0,14.01,12521609,1810.HK,1d
2025-04-03 01:07:07.398261,13.49,13.94,12.89,13.57,14126725,1810.HK,1d
2025-04-04 01:07:07.398261,14.22,14.75,13.74,14.28,11560287,1810.HK,1d
2025-04-07 01:07:07.398261,13.5,13.65,13.14,13.57,8247043,1810.HK,1d
2025-04-08 01:07:07.398261,13.68,14.4,13.33,13.84,11120193,1810.HK,1d
2025-04-09 01:07:07.398261,15.33,15.39,15.13,15.15,10343632,1810.HK,1d
2025-04-10 01:07:07.398261,14.72,15.13,14.01,14.58,10050637,1810.HK,1d
2025-04-11 01:07:07.398261,14.02,14.32,13.81,14.15,12892771,1810.HK,1d
2025-04-14 01:07:07.398261,14.06,14.33,14.01,14.17,19900092,1810.HK,1d
2025-04-15 01:07:07.398261,14.13,14.3,13.62,13.87,13196598,1810.HK,1d
2025-04-16 01:07:07.398261,13.06,13.25,12.79,12.98,9792981,1810.HK,1d
2025-04-17 01:07:07.398261,13.21,13.74,12.76,12.94,15175941,1810.HK,1d
2025-04-18 01:07:07.398261,12.31,12.51,12.03,12.37,9969157,1810.HK,1d
2025-04-21 01:07:07.398261,12.54,12.78,12.17,12.57,11728341,1810.HK,1d
2025-04-22 01:07:07.398261,12.02,12.33,12.01,12.12,7927678,1810.HK,1d
2025-04-23 01:07:07.398261,12.79,12.93,12.79,12.87,9341307,1810.HK,1d
2025-04-24 01:07:07.398261,12.71,13.04,12.43,12.52,8690800,1810.HK,1d
2025-04-25 01:07:07.398261,12.43,12.91,12.17,12.32,12767732,1810.HK,1d
2025-04-28 01:07:07.398261,12.66,12.95,12.55,12.71,14099951,1810.HK,1d
2025-04-29 01:07:07.398261,12.26,12.39,11.89,12.15,10354960,1810.HK,1d
2025-04-30 01:07:07.398261,12.38,12.54,12.09,12.21,14511135,1810.HK,1d
2025-05-01 01:07:07.398261,12.82,12.89,12.52,12.85,7548097,1810.HK,1d
2025-05-02 01:07:07.398261,11.98,12.21,11.89,12.1,9515505,1810.HK,1d
2025-05-05 01:07:07.398261,12.16,12.17,11.77,12.13,10748808,1810.HK,1d
2025-05-06 01:07:07.398261,12.38,12.76,12.21,12.26,7446535,1810.HK,1d
2025-05-07 01:07:07.398261,12.7,13.09,12.64,12.66,10446085,1810.HK,1d
2025-05-08 01:07:07.398261,12.15,12.19,12.01,12.11,7186483,1810.HK,1d
2025-05-09 01:07:07.398261,11.59,11.82,11.41,11.44,8472398,1810.HK,1d
2025-05-12 01:07:07.398261,11.53,11.75,11.5,11.63,14389532,1810.HK,1d
2025-05-13 01:07:07.398261,11.71,11.88,11.34,11.79,11053356,1810.HK,1d
2025-05-14 01:07:07.398261,11.92,12.32,11.82,11.93,27242157,1810.HK,1d
2025-05-15 01:07:07.398261,11.9,12.59,11.8,12.1,10926327,1810.HK,1d
2025-05-16 01:07:07.398261,11.76,12.06,11.48,11.82,7890935,1810.HK,1d
2025-05-19 01:07:07.398261,11.98,12.0,11.51,11.9,8491798,1810.HK,1d
2025-05-20 01:07:07.398261,11.89,12.21,11.85,12.03,7591049,1810.HK,1d
2025-05-21 01:07:07.398261,11.61,12.04,11.6,11.76,18159001,1810.HK,1d
2025-05-22 01:07:07.398261,12.62,12.68,12.43,12.48,11640880,1810.HK,1d
2025-05-23 01:07:07.398261,12.86,12.97,12.63,12.78,7344544,1810.HK,1d
2025-05-26 01:07:07.398261,12.45,12.73,12.16,12.27,9069289,1810.HK,1d
2025-05-27 01:07:07.398261,12.43,12.95,12.42,12.53,7100669,1810.HK,1d
2025-05-28 01:07:07.398261,11.93,12.47,11.8,12.12,12279336,1810.HK,1d
2025-05-29 01:07:07.398261,12.37,12.86,12.27,12.43,9965747,1810.HK,1d
2025-05-30 01:07:07.398261,12.66,13.24,12.41,13.0,13507530,1810.HK,1d
2025-06-02 01:07:07.398261,12.53,12.68,12.53,12.66,10191849,1810.HK,1d
2025-06-03 01:07:07.398261,12.92,13.22,12.5,13.09,6884499,1810.HK,1d
2025-06-04 01:07:07.398261,13.37,13.88,13.28,13.34,6969940,1810.HK,1d
2025-06-05 01:07:07.398261,13.67,13.82,13.49,13.77,7290378,1810.HK,1d
2025-06-06 01:07:07.398261,15.09,15.26,14.65,14.8,7433595,1810.HK,1d
2025-06-09 01:07:07.398261,14.86,14.95,14.51,14.76,11420691,1810.HK,1d
2025-06-10 01:07:07.398261,14.33,14.52,14.12,14.32,11354652,1810.HK,1d
2025-06-11 01:07:07.398261,13.86,14.02,13.5,13.79,12817365,1810.HK,1d
2025-06-12 01:07:07.398261,13.52,13.57,12.77,13.31,9562911,1810.HK,1d
2025-06-13 01:07:07.398261,13.12,13.32,13.07,13.23,7175219,1810.HK,1d
2025-06-16 01:07:07.398261,13.29,13.51,13.21,13.39,19680677,1810.HK,1d
2025-06-17 01:07:07.398261,13.61,13.86,13.42,13.55,12121551,1810.HK,1d
2025-06-18 01:07:07.398261,13.96,14.49,13.54,13.96,7628314,1810.HK,1d
2025-06-19 01:07:07.398261,14.08,14.36,13.88,14.02,10610802,1810.HK,1d
2025-06-20 01:07:07.398261,14.7,15.15,14.6,14.73,11243230,1810.HK,1d
2025-06-23 01:07:07.398261,14.77,15.27,14.43,14.67,8404245,1810.HK,1d
2025-06-24 01:07:07.398261,16.17,16.47,15.66,16.13,9006553,1810.HK,1d
2025-06-25 01:07:07.398261,16.65,17.38,16.44,16.76,10525335,1810.HK,1d
2025-06-26 01:07:07.398261,16.52,17.02,15.97,16.2,11779007,1810.HK,1d
2025-06-27 01:07:07.398261,15.49,15.59,15.31,15.41,9619272,1810.HK,1d
2025-06-30 01:07:07.398261,15.78,15.91,15.4,15.66,8827512,1810.HK,1d
2025-07-01 01:07:07.398261,14.98,15.93,14.88,15.54,8890755,1810.HK,1d
2025-07-02 01:07:07.398261,15.74,16.37,15.59,15.99,19319451,1810.HK,1d
2025-07-03 01:07:07.398261,16.41,16.92,16.26,16.34,7250140,1810.HK,1d
2025-07-04 01:07:07.398261,16.35,16.76,16.02,16.34,8879294,1810.HK,1d
2025-07-07 01:07:07.398261,15.75,16.03,15.35,15.84,11044825,1810.HK,1d
2025-07-08 01:07:07.398261,14.88,15.03,14.79,14.93,13198602,1810.HK,1d
2025-07-09 01:07:07.398261,14.95,15.06,14.21,14.59,14089333,1810.HK,1d
2025-07-10 01:07:07.398261,15.0,15.11,14.98,15.05,9574158,1810.HK,1d
2025-07-11 01:07:07.398261,15.22,15.26,14.91,15.22,16329471,1810.HK,1d
2025-07-14 01:07:07.398261,14.57,15.11,14.31,14.56,8930795,1810.HK,1d
2025-07-15 01:07:07.398261,14.65,15.24,13.77,14.59,10716457,1810.HK,1d
2025-07-16 01:07:07.398261,14.99,15.27,14.64,14.81,18811138,1810.HK,1d
2025-07-17 01:07:07.398261,14.21,14.44,14.04,14.37,8768263,1810.HK,1d
2025-07-18 01:07:07.398261,14.38,14.47,14.16,14.41,16586398,1810.HK,1d
2025-07-21 01:07:07.398261,14.52,14.53,13.95,14.45,9945055,1810.HK,1d
2025-07-22 01:07:07.398261,13.94,14.18,13.66,13.91,7467838,1810.HK,1d
2025-07-23 01:07:07.398261,14.21,14.47,13.64,14.04,10251331,1810.HK,1d
2025-07-24 01:07:07.398261,14.36,14.54,14.3,14.32,13481142,1810.HK,1d
2025-07-25 01:07:07.398261,14.91,15.0,14.52,14.87,11098128,1810.HK,1d
2025-07-28 01:07:07.398261,15.43,15.73,15.12,15.47,12232190,1810.HK,1d
2025-07-29 01:07:07.398261,14.61,14.99,14.44,14.8,8699379,1810.HK,1d
2025-07-30 01:07:07.398261,14.21,14.27,14.17,14.24,8183847,1810.HK,1d
2025-07-31 01:07:07.398261,14.46,14.81,14.01,14.46,10959007,1810.HK,1d
2025-08-01 01:07:07.398261,14.6,15.33,14.43,14.76,7693173,1810.HK,1d
2025-08-04 01:07:07.398261,14.85,15.11,14.67,15.06,10513432,1810.HK,1d
2025-08-05 01:07:07.398261,17.14,17.95,16.85,17.27,9210187,1810.HK,1d
2025-08-06 01:07:07.398261,17.97,18.29,17.96,18.06,9351212,1810.HK,1d
2025-08-07 01:07:07.398261,18.85,20.13,18.34,19.28,11259140,1810.HK,1d
2025-08-08 01:07:07.398261,21.26,21.65,20.13,20.45,12599988,1810.HK,1d
2025-08-11 01:07:07.398261,21.57,21.74,21.25,21.31,7955131,1810.HK,1d
2025-08-12 01:07:07.398261,21.03,21.16,20.72,21.05,8043838,1810.HK,1d
2025-08-13 01:07:07.398261,21.29,21.89,20.76,21.84,13571465,1810.HK,1d
2025-08-14 01:07:07.398261,20.78,22.1,20.58,21.12,10914804,1810.HK,1d
2025-08-15 01:07:07.398261,20.53,21.28,20.06,20.82,8080091,1810.HK,1d
2025-08-18 01:07:07.398261,20.29,20.79,20.04,20.35,9924309,1810.HK,1d
2025-08-19 01:07:07.398261,20.22,20.52,19.53,20.38,18923411,1810.HK,1d
2025-08-20 01:07:07.398261,22.53,23.17,22.37,22.41,9855994,1810.HK,1d
2025-08-21 01:07:07.398261,20.68,20.9,20.58,20.64,13837798,1810.HK,1d
2025-08-22 01:07:07.398261,21.42,21.58,21.01,21.24,8573084,1810.HK,1d
2025-08-25 01:07:07.398261,19.2,20.5,18.6,19.62,13263186,1810.HK,1d
2025-08-26 01:07:07.398261,18.77,19.39,18.48,18.98,9826347,1810.HK,1d
2025-08-27 01:07:07.398261,19.81,20.17,19.38,20.02,10950556,1810.HK,1d
2025-08-28 01:07:07.398261,20.87,21.16,19.82,20.2,15121068,1810.HK,1d
2025-08-29 01:07:07.398261,19.14,19.25,19.11,19.19,10915969,1810.HK,1d
2025-09-01 01:07:07.398261,18.4,19.13,18.28,18.44,9290130,1810.HK,1d
2025-09-02 01:07:07.398261,18.95,20.15,18.59,18.97,9459745,1810.HK,1d
2025-09-03 01:07:07.398261,18.82,19.24,17.93,18.4,24624829,1810.HK,1d
2025-09-04 01:07:07.398261,18.67,19.35,18.37,18.53,7562736,1810.HK,1d
2025-09-05 01:07:07.398261,18.53,19.01,18.25,18.58,8688803,1810.HK,1d
2025-09-08 01:07:07.398261,18.11,18.39,18.02,18.11,14471960,1810.HK,1d
2025-09-09 01:07:07.398261,19.3,19.84,18.49,19.66,8341640,1810.HK,1d
2025-09-10 01:07:07.398261,20.75,21.33,19.63,20.41,9574692,1810.HK,1d
2025-09-11 01:07:07.398261,18.81,18.85,18.42,18.7,18713071,1810.HK,1d
2025-09-12 01:07:07.398261,18.88,19.32,18.64,18.72,7925326,1810.HK,1d
2025-09-15 01:07:07.398261,17.77,18.83,17.64,18.14,8975637,1810.HK,1d
2025-09-16 01:07:07.398261,19.1,19.37,18.34,18.82,25216411,1810.HK,1d
2025-09-17 01:07:07.398261,18.15,18.25,17.82,18.22,13979212,1810.HK,1d
2025-09-18 01:07:07.398261,18.63,18.8,18.0,18.08,7704163,1810.HK,1d
2025-09-19 01:07:07.398261,18.38,18.65,18.16,18.45,11484281,1810.HK,1d
2025-09-22 01:07:07.398261,18.97,19.67,18.27,19.16,8806503,1810.HK,1d
2025-09-23 01:07:07.398261,18.43,19.24,17.9,18.32,9570860,1810.HK,1d
2025-09-24 01:07:07.398261,17.99,18.3,17.96,17.99,8747617,1810.HK,1d
2025-09-25 01:07:07.398261,17.61,17.83,17.4,17.63,8250685,1810.HK,1d
2025-09-26 01:07:07.398261,17.13,17.41,16.95,17.16,8392134,1810.HK,1d
2025-09-29 01:07:07.398261,18.11,18.32,18.05,18.3,12844920,1810.HK,1d
2025-09-30 01:07:07.398261,18.73,19.05,18.19,18.73,7757847,1810.HK,1d
2025-10-01 01:07:07.398261,17.97,18.88,17.83,17.85,7569246,1810.HK,1d
2025-10-02 01:07:07.398261,18.32,18.53,18.29,18.46,19001895,1810.HK,1d
2025-10-03 01:07:07.398261,20.33,21.08,19.93,20.2,9525013,1810.HK,1d
2025-10-06 01:07:07.398261,21.13,21.5,20.52,21.43,10995841,1810.HK,1d
2025-10-07 01:07:07.398261,20.18,20.66,19.8,20.0,7700499,1810.HK,1d
2025-10-08 01:07:07.398261,19.32,20.12,19.24,19.38,23139928,1810.HK,1d
2025-10-09 01:07:07.398261,20.47,20.86,20.26,20.57,7953947,1810.HK,1d
2025-10-10 01:07:07.398261,19.79,20.13,19.6,19.97,10191609,1810.HK,1d
2025-10-13 01:07:07.398261,20.4,21.16,19.9,20.35,11044478,1810.HK,1d
2025-10-14 01:07:07.398261,20.39,21.59,19.75,21.14,8977710,1810.HK,1d
2025-10-15 01:07:07.398261,20.29,20.9,20.14,20.35,12065040,1810.HK,1d
2025-10-16 01:07:07.398261,20.07,21.39,19.82,20.22,9996213,1810.HK,1d
2025-10-17 01:07:07.398261,17.71,18.08,17.61,17.62,9940192,1810.HK,1d
2025-10-20 01:07:07.398261,16.71,16.79,16.35,16.36,8611201,1810.HK,1d
2025-10-21 01:07:07.398261,15.73,16.56,15.32,16.0,10606304,1810.HK,1d
2025-10-22 01:07:07.398261,14.52,15.55,13.91,14.87,16583175,1810.HK,1d
2025-10-23 01:07:07.398261,16.18,16.78,15.65,16.24,10188405,1810.HK,1d
2025-10-24 01:07:07.398261,15.2,15.42,14.02,15.01,12406531,1810.HK,1d
2025-10-27 01:07:07.398261,14.33,14.62,13.97,14.49,11994354,1810.HK,1d
2025-10-28 01:07:07.398261,14.56,14.89,14.36,14.55,10842182,1810.HK,1d
2025-10-29 01:07:07.398261,15.61,15.89,15.57,15.78,8137164,1810.HK,1d
2025-10-30 01:07:07.398261,14.54,14.72,13.97,14.64,9623008,1810.HK,1d
2025-10-31 01:07:07.398261,15.3,15.89,14.77,15.57,8804253,1810.HK,1d
2025-11-03 01:07:07.398261,16.02,16.36,15.22,15.68,11868698,1810.HK,1d
2025-11-04 01:07:07.398261,14.68,15.38,14.47,14.86,8285365,1810.HK,1d
2025-11-05 01:07:07.398261,15.5,15.74,14.98,15.17,7913547,1810.HK,1d
2025-11-06 01:07:07.398261,15.88,16.48,14.64,15.36,12841609,1810.HK,1d
2025-11-07 01:07:07.398261,15.05,15.45,14.8,14.94,17274279,1810.HK,1d
2025-11-10 01:07:07.398261,14.77,15.16,14.32,14.95,9445760,1810.HK,1d
2025-11-11 01:07:07.398261,15.1,15.47,14.62,14.69,15120416,1810.HK,1d
2025-11-12 01:07:07.398261,14.69,15.17,14.4,14.74,13177515,1810.HK,1d
2025-11-13 01:07:07.398261,15.12,15.24,15.05,15.15,13522842,1810.HK,1d
2025-11-14 01:07:07.398261,16.5,16.79,15.95,16.19,10718932,1810.HK,1d
2025-11-17 01:07:07.398261,15.48,15.92,15.31,15.45,13270271,1810.HK,1d
2025-11-18 01:07:07.398261,16.74,16.9,16.19,16.88,13793468,1810.HK,1d
2025-11-19 01:07:07.398261,15.52,16.18,15.35,15.45,8836820,1810.HK,1d
2025-11-20 01:07:07.398261,15.84,16.63,14.93,15.19,15764210,1810.HK,1d
2025-11-21 01:07:07.398261,15.95,16.23,15.58,15.63,7637417,1810.HK,1d
2025-11-24 01:07:07.398261,15.61,16.23,15.25,15.9,25494763,1810.HK,1d
2025-11-25 01:07:07.398261,15.43,15.78,15.21,15.47,10351334,1810.HK,1d
2025-11-26 01:07:07.398261,15.41,15.66,14.78,15.29,8039940,1810.HK,1d
2025-11-27 01:07:07.398261,15.18,15.38,14.9,14.95,12301962,1810.HK,1d
2025-11-28 01:07:07.398261,14.56,15.0,14.22,14.55,7664585,1810.HK,1d
2025-12-01 01:07:07.398261,15.16,15.28,14.5,15.03,14684713,1810.HK,1d
2025-12-02 01:07:07.398261,15.23,15.82,14.78,15.3,8874019,1810.HK,1d
2025-12-03 01:07:07.398261,14.66,15.29,14.5,14.92,10506372,1810.HK,1d
2025-12-04 01:07:07.398261,15.85,15.89,15.2,15.41,9740814,1810.HK,1d
2025-12-05 01:07:07.398261,16.0,16.37,15.34,15.64,7971092,1810.HK,1d
2025-12-08 01:07:07.398261,16.24,16.24,15.75,16.14,7100245,1810.HK,1d
2025-12-09 01:07:07.398261,16.54,16.7,16.33,16.57,12129039,1810.HK,1d
2025-12-10 01:07:07.398261,16.29,17.11,15.89,16.12,7347071,1810.HK,1d
2025-12-11 01:07:07.398261,15.64,16.29,15.62,15.77,9884377,1810.HK,1d
2025-12-12 01:07:07.398261,16.13,16.21,15.97,16.15,8608498,1810.HK,1d
2025-12-15 01:07:07.398261,16.75,16.92,16.48,16.54,12912995,1810.HK,1d
2025-12-16 01:07:07.398261,16.41,16.92,15.86,16.57,9701586,1810.HK,1d
2025-12-17 01:07:07.398261,16.56,16.96,16.52,16.64,7848085,1810.HK,1d
2025-12-18 01:07:07.398261,17.06,17.65,17.01,17.36,12718885,1810.HK,1d
2025-12-19 01:07:07.398261,17.18,17.33,16.74,17.09,7186236,1810.HK,1d
2025-12-22 01:07:07.398261,16.88,17.44,16.77,17.38,8956877,1810.HK,1d
